tag	source	state_path	result_path	candidate_count
fixed-best-targetdiff-1iep-s83-n1500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/fixed-best-targetdiff-1iep-s83-n1500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/fixed-best-targetdiff-1iep-s83-n1500-r02	1
fixed-best-targetdiff-1iep-s97-n1500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/fixed-best-targetdiff-1iep-s97-n1500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/fixed-best-targetdiff-1iep-s97-n1500-r02	1
fixed-best-targetdiff-1iep-s109-n1500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/fixed-best-targetdiff-1iep-s109-n1500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/fixed-best-targetdiff-1iep-s109-n1500-r02	1
fixed-best-targetdiff-2hyy-s83-n1500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/fixed-best-targetdiff-2hyy-s83-n1500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/fixed-best-targetdiff-2hyy-s83-n1500-r02	1
fixed-best-targetdiff-2hyy-s97-n1500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/fixed-best-targetdiff-2hyy-s97-n1500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/fixed-best-targetdiff-2hyy-s97-n1500-r02	1
fixed-best-targetdiff-2hyy-s109-n1500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/fixed-best-targetdiff-2hyy-s109-n1500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/fixed-best-targetdiff-2hyy-s109-n1500-r02	1
fixed-best-targetdiff-3cs9-s83-n1500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/fixed-best-targetdiff-3cs9-s83-n1500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/fixed-best-targetdiff-3cs9-s83-n1500-r02	1
fixed-best-targetdiff-3cs9-s97-n1500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/fixed-best-targetdiff-3cs9-s97-n1500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/fixed-best-targetdiff-3cs9-s97-n1500-r02	1
fixed-best-targetdiff-3cs9-s109-n1500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/fixed-best-targetdiff-3cs9-s109-n1500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/fixed-best-targetdiff-3cs9-s109-n1500-r02	1
fixed-best-targetdiff-4wa9-s83-n1500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/fixed-best-targetdiff-4wa9-s83-n1500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/fixed-best-targetdiff-4wa9-s83-n1500-r02	1
fixed-best-targetdiff-4wa9-s97-n1500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/fixed-best-targetdiff-4wa9-s97-n1500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/fixed-best-targetdiff-4wa9-s97-n1500-r02	1
